VPC


To watch the below video, you need to right click on the Hyperlink just below the highlighted task in red colour and select the Open Hyperlink option. It will take you to the YouTube where you can watch the concerned video.
You are required to watch the video and answer the Questions asked below.
You need to type answers in the row indicated with “Ans”


How do I create Public and Private Subnets
https://www.youtube.com/watch?v=4T9G9nv0GIk

1	What is VPC?
Ans.	VPC is a fundamental concepts of cloud computing which provides private network space within in the cloud environment. It provide features to customize IP addresses, create subnets, routing table and other network configuration. It also offers security features ACLs and Security groups which is used to control inbound and outbound traffic.
2	VPC stands for?
Ans.	Virtual Private Cloud
3	How to create VPC?
Ans.	Dahsboard  Network Configuration  VPC  Create VPC
4	How to create public/private subnets?
Ans.	Same procedure, except for Public Subnet route table should have assigned to public ip 0.0.0.0/0 using igw. Then associate puclic subnet to route table with igw.
5	How to create internet gateways?
Ans.	VPC Dashboard  Internet Gateway  Create  Name the internet gate  Attach to VPC
6	How to attach internet gateways to VPC?
Ans.	Select the IGW  Actions  Attach  Select VPC
7	How to create public/private route table?
Ans.	VPC Dashboard  Route Table  Create Route Table  Name it and Select VPC  (Assign IGW with 0.0.0.0/0 to RT for Public Access)
8	How to create EC2 instances for private/public subnets?
Ans.	Alt+S  Open EC2 Dashboard  Launch Instance Name the instance  Select the VPC  Select the Private/Public Subnet created under selected VPC  Assign the required Security group or create new   then launch instance.
Note for Public EC2: Select Auto assign public ip ENABLE.


